fid,profile_id,section_id,orientation,notes,distance,angle
1,P02_LONG,C-C',longitudinal,Main ridge profile,0,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,0.1,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,0.2,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,0.3,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,0.4,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,0.5,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,0.6,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,0.7,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,0.8,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,0.9,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,1,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,1.1,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,1.2,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,1.3,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,1.4,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,1.5,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,1.6,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,1.7,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,1.8,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,1.9,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,2,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,2.1,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,2.2,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,2.3,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,2.4,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,2.5,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,2.6,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,2.7,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,2.8,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,2.9,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,3,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,3.1,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,3.2,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,3.3,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,3.4,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,3.5,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,3.6,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,3.7,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,3.8,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,3.9,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,4,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,4.1,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,4.2,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,4.3,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,4.4,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,4.5,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,4.6,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,4.7,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,4.8,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,4.9,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,5,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,5.1,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,5.2,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,5.3,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,5.4,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,5.5,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,5.6,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,5.7,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,5.8,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,5.9,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,5.99999999999999,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,6.09999999999999,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,6.19999999999999,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,6.29999999999999,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,6.39999999999999,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,6.49999999999999,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,6.59999999999999,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,6.69999999999999,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,6.79999999999999,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,6.89999999999999,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,6.99999999999999,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,7.09999999999999,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,7.19999999999999,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,7.29999999999999,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,7.39999999999999,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,7.49999999999999,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,7.59999999999999,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,7.69999999999999,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,7.79999999999999,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,7.89999999999999,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,7.99999999999999,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,8.09999999999999,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,8.19999999999999,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,8.29999999999999,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,8.39999999999999,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,8.49999999999999,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,8.59999999999999,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,8.69999999999999,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,8.79999999999998,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,8.89999999999998,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,8.99999999999998,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,9.09999999999998,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,9.19999999999998,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,9.29999999999998,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,9.39999999999998,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,9.49999999999998,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,9.59999999999998,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,9.69999999999998,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,9.79999999999998,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,9.89999999999998,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,9.99999999999998,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,10.1,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,10.2,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,10.3,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,10.4,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,10.5,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,10.6,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,10.7,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,10.8,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,10.9,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,11,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,11.1,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,11.2,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,11.3,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,11.4,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,11.5,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,11.6,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,11.7,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,11.8,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,11.9,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,12,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,12.1,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,12.2,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,12.3,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,12.4,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,12.5,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,12.6,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,12.7,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,12.8,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,12.9,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,13,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,13.1,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,13.2,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,13.3,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,13.4,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,13.5,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,13.6,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,13.7,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,13.8,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,13.9,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,14,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,14.1,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,14.2,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,14.3,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,14.4,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,14.5,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,14.6,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,14.7,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,14.8,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,14.9,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,15,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,15.1,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,15.2,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,15.3,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,15.4,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,15.5,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,15.6,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,15.7,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,15.8,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,15.9,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,16,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,16.1,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,16.2,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,16.3,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,16.4,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,16.5,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,16.6,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,16.7,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,16.8,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,16.9,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,17,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,17.1,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,17.2,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,17.3,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,17.4,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,17.5,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,17.6,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,17.7,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,17.8,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,17.9,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,18,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,18.1,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,18.2,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,18.3,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,18.4,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,18.5,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,18.6,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,18.7,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,18.8,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,18.9,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,19,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,19.1,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,19.2,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,19.3,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,19.4,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,19.5,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,19.6,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,19.7,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,19.8,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,19.9,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,20,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,20.1,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,20.2,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,20.3,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,20.4,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,20.5,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,20.6,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,20.7,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,20.8,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,20.9,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,21,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,21.1,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,21.2,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,21.3,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,21.4,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,21.5,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,21.6,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,21.7,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,21.8,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,21.9,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,22,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,22.1,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,22.2,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,22.3,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,22.4,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,22.5,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,22.6000000000001,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,22.7000000000001,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,22.8000000000001,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,22.9000000000001,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,23.0000000000001,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,23.1000000000001,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,23.2000000000001,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,23.3000000000001,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,23.4000000000001,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,23.5000000000001,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,23.6000000000001,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,23.7000000000001,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,23.8000000000001,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,23.9000000000001,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,24.0000000000001,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,24.1000000000001,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,24.2000000000001,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,24.3000000000001,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,24.4000000000001,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,24.5000000000001,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,24.6000000000001,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,24.7000000000001,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,24.8000000000001,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,24.9000000000001,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,25.0000000000001,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,25.1000000000001,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,25.2000000000001,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,25.3000000000001,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,25.4000000000001,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,25.5000000000001,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,25.6000000000001,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,25.7000000000001,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,25.8000000000001,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,25.9000000000001,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,26.0000000000001,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,26.1000000000001,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,26.2000000000001,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,26.3000000000001,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,26.4000000000001,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,26.5000000000001,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,26.6000000000001,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,26.7000000000001,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,26.8000000000001,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,26.9000000000001,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,27.0000000000001,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,27.1000000000001,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,27.2000000000001,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,27.3000000000001,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,27.4000000000001,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,27.5000000000001,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,27.6000000000001,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,27.7000000000001,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,27.8000000000001,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,27.9000000000001,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,28.0000000000001,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,28.1000000000001,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,28.2000000000001,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,28.3000000000001,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,28.4000000000001,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,28.5000000000001,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,28.6000000000001,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,28.7000000000001,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,28.8000000000001,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,28.9000000000001,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,29.0000000000001,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,29.1000000000001,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,29.2000000000001,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,29.3000000000001,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,29.4000000000001,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,29.5000000000001,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,29.6000000000002,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,29.7000000000002,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,29.8000000000002,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,29.9000000000002,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,30.0000000000002,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,30.1000000000002,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,30.2000000000002,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,30.3000000000002,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,30.4000000000002,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,30.5000000000002,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,30.6000000000002,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,30.7000000000002,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,30.8000000000002,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,30.9000000000002,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,31.0000000000002,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,31.1000000000002,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,31.2000000000002,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,31.3000000000002,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,31.4000000000002,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,31.5000000000002,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,31.6000000000002,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,31.7000000000002,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,31.8000000000002,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,31.9000000000002,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,32.0000000000002,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,32.1000000000002,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,32.2000000000002,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,32.3000000000002,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,32.4000000000002,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,32.5000000000002,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,32.6000000000002,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,32.7000000000002,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,32.8000000000002,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,32.9000000000002,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,33.0000000000002,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,33.1000000000002,212.351971855461
1,P02_LONG,C-C',longitudinal,Main ridge profile,33.2000000000002,212.351971855461
