X,Y,fid,pile_id,base_mode,notes,distance,angle,dsm_1
67923.083693663,224205.847616661,1,P02,perimeter_tin,,0,76.2390826108511,5.5661768913269
67923.3335343766,224205.856539544,2,P02,perimeter_tin,,0.25,87.9545915114574,5.57330417633057
67923.5833750901,224205.865462427,3,P02,perimeter_tin,,0.5,87.9545915114574,5.56435632705688
67923.8332158037,224205.874385309,4,P02,perimeter_tin,,0.75,87.9545915114574,5.56618738174438
67924.079516642,224205.847189885,5,P02,perimeter_tin,,1,103.240519915613,5.56306266784668
67924.3228709341,224205.789930052,6,P02,perimeter_tin,,1.25,103.240519915613,5.57158136367798
67924.5662252262,224205.732670218,7,P02,perimeter_tin,,1.5,103.240519915613,5.58217573165894
67924.8095795183,224205.675410385,8,P02,perimeter_tin,,1.75,103.240519915613,5.58350086212158
67925.0529338104,224205.618150551,9,P02,perimeter_tin,,2,103.240519915613,5.58501291275024
67925.2945119853,224205.555229325,10,P02,perimeter_tin,,2.25,111.595310448805,5.58787631988525
67925.5269636386,224205.463217213,11,P02,perimeter_tin,,2.5,111.595310448805,5.58797407150269
67925.7594152918,224205.3712051,12,P02,perimeter_tin,,2.75,111.595310448805,5.60161304473877
67925.9918669451,224205.279192987,13,P02,perimeter_tin,,3,111.595310448805,5.60320138931274
67926.2243185984,224205.187180874,14,P02,perimeter_tin,,3.25,111.595310448805,5.59880638122559
67926.4567702517,224205.095168762,15,P02,perimeter_tin,,3.5,111.595310448805,5.5907998085022
67926.6892219049,224205.003156649,16,P02,perimeter_tin,,3.75,111.595310448805,5.58770275115967
67926.9216735582,224204.911144536,17,P02,perimeter_tin,,4,111.595310448805,5.58866834640503
67927.1541252115,224204.819132423,18,P02,perimeter_tin,,4.25,111.595310448805,5.59040403366089
67927.3865768647,224204.727120311,19,P02,perimeter_tin,,4.5,111.595310448805,5.58532428741455
67927.6115563865,224204.619009742,20,P02,perimeter_tin,,4.75,118.20162821843,5.59083127975464
67927.8318788922,224204.50086579,21,P02,perimeter_tin,,5,118.20162821843,5.58961534500122
67928.0522013979,224204.382721838,22,P02,perimeter_tin,,5.25,118.20162821843,5.59127759933472
67928.2725239037,224204.264577885,23,P02,perimeter_tin,,5.5,118.20162821843,5.5841851234436
67928.4928464094,224204.146433933,24,P02,perimeter_tin,,5.75,118.20162821843,5.58412551879883
67928.7131689151,224204.028289981,25,P02,perimeter_tin,,6,118.20162821843,5.58569431304932
67928.9334914208,224203.910146028,26,P02,perimeter_tin,,6.25,118.20162821843,5.58434915542603
67929.1538139265,224203.792002076,27,P02,perimeter_tin,,6.5,118.20162821843,5.57421016693115
67929.3741364322,224203.673858124,28,P02,perimeter_tin,,6.75,118.20162821843,5.56303644180298
67929.594458938,224203.555714171,29,P02,perimeter_tin,,7,118.20162821843,5.56160020828247
67929.8032946009,224203.418351268,30,P02,perimeter_tin,,7.25,123.530469667308,5.55111265182495
67930.0116926475,224203.280256177,31,P02,perimeter_tin,,7.5,123.530469667308,5.5561990737915
67930.220090694,224203.142161086,32,P02,perimeter_tin,,7.75,123.530469667308,5.55806636810303
67930.4284887406,224203.004065995,33,P02,perimeter_tin,,8,123.530469667308,5.5468544960022
67930.6368867872,224202.865970904,34,P02,perimeter_tin,,8.25,123.530469667308,5.54921388626099
67930.8452848337,224202.727875813,35,P02,perimeter_tin,,8.5,123.530469667308,5.53664970397949
67931.0546840543,224202.591306188,36,P02,perimeter_tin,,8.75,123.023867555904,5.52907705307007
67931.2642949583,224202.4550591,37,P02,perimeter_tin,,9,123.023867555904,5.5259428024292
67931.4739058624,224202.318812012,38,P02,perimeter_tin,,9.25,123.023867555904,5.52518224716187
67931.6835167665,224202.182564925,39,P02,perimeter_tin,,9.5,123.023867555904,5.51616525650024
67931.8931276705,224202.046317837,40,P02,perimeter_tin,,9.75,123.023867555904,5.50055027008057
67932.1027385746,224201.910070749,41,P02,perimeter_tin,,10,123.023867555904,5.49294233322144
67932.3123494787,224201.773823662,42,P02,perimeter_tin,,10.25,123.023867555904,5.49619626998901
67932.5219603828,224201.637576574,43,P02,perimeter_tin,,10.5,123.023867555904,5.49468898773193
67932.7315712868,224201.501329486,44,P02,perimeter_tin,,10.75,123.023867555904,5.50685501098633
67932.9411821909,224201.365082399,45,P02,perimeter_tin,,11,123.023867555904,5.50724267959595
67933.150793095,224201.228835311,46,P02,perimeter_tin,,11.25,123.023867555904,5.51085329055786
67933.3578834533,224201.089611542,47,P02,perimeter_tin,,11.5,137.489552921879,5.50890970230103
67933.5268146104,224200.905323006,48,P02,perimeter_tin,,11.75,137.489552921879,5.50887393951416
67933.6957457676,224200.721034471,49,P02,perimeter_tin,,12,137.489552921879,5.52629852294922
67933.8646769247,224200.536745936,50,P02,perimeter_tin,,12.25,137.489552921879,5.53768253326416
67934.0336080819,224200.352457401,51,P02,perimeter_tin,,12.5,137.489552921879,5.55258369445801
67934.202539239,224200.168168866,52,P02,perimeter_tin,,12.75,137.489552921879,5.57247829437256
67934.3714703961,224199.983880331,53,P02,perimeter_tin,,13,137.489552921879,5.57983160018921
67934.5404015532,224199.799591796,54,P02,perimeter_tin,,13.25,137.489552921879,5.5846586227417
67934.7093327104,224199.615303261,55,P02,perimeter_tin,,13.5,137.489552921879,5.58519744873047
67934.8782638675,224199.431014726,56,P02,perimeter_tin,,13.75,137.489552921879,5.59499979019165
67935.0471950246,224199.246726191,57,P02,perimeter_tin,,14,137.489552921879,5.57381010055542
67935.2161261818,224199.062437656,58,P02,perimeter_tin,,14.25,137.489552921879,5.57797765731812
67935.3850573389,224198.878149121,59,P02,perimeter_tin,,14.5,137.489552921879,5.58817529678345
67935.553988496,224198.693860586,60,P02,perimeter_tin,,14.75,137.489552921879,5.60620069503784
67935.7229196531,224198.509572051,61,P02,perimeter_tin,,15,137.489552921879,5.6176381111145
67935.8918508103,224198.325283516,62,P02,perimeter_tin,,15.25,137.489552921879,5.62860012054443
67936.0607819674,224198.140994981,63,P02,perimeter_tin,,15.5,137.489552921879,5.6312427520752
67936.2297131245,224197.956706446,64,P02,perimeter_tin,,15.75,137.489552921879,5.62494802474976
67936.3986442817,224197.772417911,65,P02,perimeter_tin,,16,137.489552921879,5.64286851882935
67936.5675754388,224197.588129376,66,P02,perimeter_tin,,16.25,137.489552921879,5.63162517547607
67936.7365065959,224197.403840841,67,P02,perimeter_tin,,16.5,137.489552921879,5.64763736724854
67936.9054377531,224197.219552305,68,P02,perimeter_tin,,16.75,137.489552921879,5.64623260498047
67937.0743689102,224197.03526377,69,P02,perimeter_tin,,17,137.489552921879,5.65335130691528
67937.2433000673,224196.850975235,70,P02,perimeter_tin,,17.25,137.489552921879,5.64807367324829
67937.4122312244,224196.6666867,71,P02,perimeter_tin,,17.5,137.489552921879,5.66100406646729
67937.5811623816,224196.482398165,72,P02,perimeter_tin,,17.75,137.489552921879,5.65315437316895
67937.7500935387,224196.29810963,73,P02,perimeter_tin,,18,137.489552921879,5.64771842956543
67937.9190246958,224196.113821095,74,P02,perimeter_tin,,18.25,137.489552921879,5.64316558837891
67938.087955853,224195.92953256,75,P02,perimeter_tin,,18.5,137.489552921879,5.63958311080933
67938.2568870101,224195.745244025,76,P02,perimeter_tin,,18.75,137.489552921879,5.6392297744751
67938.4258181672,224195.56095549,77,P02,perimeter_tin,,19,137.489552921879,5.65126991271973
67938.5947493243,224195.376666955,78,P02,perimeter_tin,,19.25,137.489552921879,5.65488958358765
67938.7636804815,224195.19237842,79,P02,perimeter_tin,,19.5,137.489552921879,5.65202808380127
67938.9326116386,224195.008089885,80,P02,perimeter_tin,,19.75,137.489552921879,5.64616870880127
67939.1015427957,224194.82380135,81,P02,perimeter_tin,,20,137.489552921879,5.64820957183838
67939.2508436561,224194.623375786,82,P02,perimeter_tin,,20.25,143.666815268825,5.65281677246094
67939.3989636209,224194.42197947,83,P02,perimeter_tin,,20.5,143.666815268825,5.64922714233398
67939.5470835857,224194.220583154,84,P02,perimeter_tin,,20.75,143.666815268825,5.63667869567871
67939.6952035505,224194.019186838,85,P02,perimeter_tin,,21,143.666815268825,5.62865781784058
67939.8433235153,224193.817790523,86,P02,perimeter_tin,,21.25,143.666815268825,5.61165475845337
67939.9914434802,224193.616394207,87,P02,perimeter_tin,,21.5,143.666815268825,5.60716104507446
67940.139563445,224193.414997891,88,P02,perimeter_tin,,21.75,143.666815268825,5.59899854660034
67940.2876834098,224193.213601575,89,P02,perimeter_tin,,22,143.666815268825,5.60770606994629
67940.4358033746,224193.012205259,90,P02,perimeter_tin,,22.25,143.666815268825,5.62600708007812
67940.5839233395,224192.810808943,91,P02,perimeter_tin,,22.5,143.666815268825,5.63207769393921
67940.7320433043,224192.609412628,92,P02,perimeter_tin,,22.75,143.666815268825,5.63873100280762
67940.8801632691,224192.408016312,93,P02,perimeter_tin,,23,143.666815268825,5.63734006881714
67941.0282832339,224192.206619996,94,P02,perimeter_tin,,23.25,143.666815268825,5.63650560379028
67941.1764031988,224192.00522368,95,P02,perimeter_tin,,23.5,143.666815268825,5.63746309280396
67941.3245231636,224191.803827364,96,P02,perimeter_tin,,23.75,143.666815268825,5.63469314575195
67941.4726431284,224191.602431049,97,P02,perimeter_tin,,24,143.666815268825,5.63361978530884
67941.6207630932,224191.401034733,98,P02,perimeter_tin,,24.25,143.666815268825,5.63204526901245
67941.768883058,224191.199638417,99,P02,perimeter_tin,,24.5,143.666815268825,5.61135816574097
67941.9170030229,224190.998242101,100,P02,perimeter_tin,,24.75,143.666815268825,5.58271741867065
67942.0651229877,224190.796845785,101,P02,perimeter_tin,,25,143.666815268825,5.58047533035278
67942.2132429525,224190.59544947,102,P02,perimeter_tin,,25.25,143.666815268825,5.59489059448242
67942.3613629173,224190.394053154,103,P02,perimeter_tin,,25.5,143.666815268825,5.5978946685791
67942.5094828822,224190.192656838,104,P02,perimeter_tin,,25.75,143.666815268825,5.59430503845215
67942.657602847,224189.991260522,105,P02,perimeter_tin,,26,143.666815268825,5.59792804718018
67942.8057228118,224189.789864206,106,P02,perimeter_tin,,26.25,143.666815268825,5.6003246307373
67942.9538427766,224189.588467891,107,P02,perimeter_tin,,26.5,143.666815268825,5.60912418365479
67943.0325901256,224189.358569828,108,P02,perimeter_tin,,26.75,171.662555561122,5.60349178314209
67943.0688408391,224189.111212019,109,P02,perimeter_tin,,27,171.662555561122,5.59240007400513
67943.1050915525,224188.86385421,110,P02,perimeter_tin,,27.25,171.662555561122,5.55302381515503
67943.1413422659,224188.616496401,111,P02,perimeter_tin,,27.5,171.662555561122,5.53937911987305
67943.1775929793,224188.369138592,112,P02,perimeter_tin,,27.75,171.662555561122,5.54037570953369
67943.2138436927,224188.121780782,113,P02,perimeter_tin,,28,171.662555561122,5.55921745300293
67943.2500944062,224187.874422973,114,P02,perimeter_tin,,28.25,171.662555561122,5.58243179321289
67943.2863451196,224187.627065164,115,P02,perimeter_tin,,28.5,171.662555561122,5.57440710067749
67943.322595833,224187.379707355,116,P02,perimeter_tin,,28.75,171.662555561122,5.56352853775024
67943.3588465464,224187.132349546,117,P02,perimeter_tin,,29,171.662555561122,5.56015682220459
67943.3950972598,224186.884991736,118,P02,perimeter_tin,,29.25,171.662555561122,5.58259963989258
67943.4313479733,224186.637633927,119,P02,perimeter_tin,,29.5,171.662555561122,5.60490465164185
67943.4675986867,224186.390276118,120,P02,perimeter_tin,,29.75,171.662555561122,5.61312913894653
67943.5038494001,224186.142918309,121,P02,perimeter_tin,,30,171.662555561122,5.62765598297119
67943.5401001135,224185.8955605,122,P02,perimeter_tin,,30.25,171.662555561122,5.63587236404419
67943.5763508269,224185.64820269,123,P02,perimeter_tin,,30.5,171.662555561122,5.64279127120972
67943.6126015404,224185.400844881,124,P02,perimeter_tin,,30.75,171.662555561122,5.62182521820068
67943.6488522538,224185.153487072,125,P02,perimeter_tin,,31,171.662555561122,5.6048059463501
67943.6851029672,224184.906129263,126,P02,perimeter_tin,,31.25,171.662555561122,5.59131336212158
67943.7213536806,224184.658771453,127,P02,perimeter_tin,,31.5,171.662555561122,5.57934141159058
67943.757604394,224184.411413644,128,P02,perimeter_tin,,31.75,171.662555561122,5.59251260757446
67943.7938551074,224184.164055835,129,P02,perimeter_tin,,32,171.662555561122,5.59674739837646
67943.7561446312,224183.917638074,130,P02,perimeter_tin,,32.25,189.7938273585,5.57960653305054
67943.7136187969,224183.671281517,131,P02,perimeter_tin,,32.5,189.7938273585,5.58377981185913
67943.6710929626,224183.424924959,132,P02,perimeter_tin,,32.75,189.7938273585,5.56210041046143
67943.6285671283,224183.178568402,133,P02,perimeter_tin,,33,189.7938273585,5.54004716873169
67943.5860412939,224182.932211844,134,P02,perimeter_tin,,33.25,189.7938273585,5.52971172332764
67943.5435154596,224182.685855287,135,P02,perimeter_tin,,33.5,189.7938273585,5.50667142868042
67943.5009896253,224182.439498729,136,P02,perimeter_tin,,33.75,189.7938273585,5.48448324203491
67943.458463791,224182.193142172,137,P02,perimeter_tin,,34,189.7938273585,5.48599815368652
67943.4159379566,224181.946785614,138,P02,perimeter_tin,,34.25,189.7938273585,5.47853851318359
67943.3734121223,224181.700429057,139,P02,perimeter_tin,,34.5,189.7938273585,5.46214532852173
67943.315195312,224181.458017989,140,P02,perimeter_tin,,34.75,198.434948822922,5.45619297027588
67943.2361383705,224181.220847165,141,P02,perimeter_tin,,35,198.434948822922,5.46285390853882
67943.157081429,224180.98367634,142,P02,perimeter_tin,,35.25,198.434948822922,5.45302391052246
67943.0780244875,224180.746505516,143,P02,perimeter_tin,,35.5,198.434948822922,5.44219350814819
67942.998967546,224180.509334691,144,P02,perimeter_tin,,35.75,198.434948822922,5.43905544281006
67942.9199106045,224180.272163867,145,P02,perimeter_tin,,36,198.434948822922,5.44644212722778
67942.8340039184,224180.037568369,146,P02,perimeter_tin,,36.25,202.774969549007,5.43029689788818
67942.7372257132,224179.80706028,147,P02,perimeter_tin,,36.5,202.774969549007,5.42368268966675
67942.6404475079,224179.576552191,148,P02,perimeter_tin,,36.75,202.774969549007,5.42695331573486
67942.5436693027,224179.346044102,149,P02,perimeter_tin,,37,202.774969549007,5.42280054092407
67942.4468910975,224179.115536014,150,P02,perimeter_tin,,37.25,202.774969549007,5.42495155334473
67942.3501128923,224178.885027925,151,P02,perimeter_tin,,37.5,202.774969549007,5.42638921737671
67942.2533346871,224178.654519836,152,P02,perimeter_tin,,37.75,202.774969549007,5.42022228240967
67942.1565564819,224178.424011747,153,P02,perimeter_tin,,38,202.774969549007,5.42274379730225
67942.0597782766,224178.193503658,154,P02,perimeter_tin,,38.25,202.774969549007,5.42098903656006
67941.9439716513,224177.972549757,155,P02,perimeter_tin,,38.5,210.547571748972,5.41096830368042
67941.8169082551,224177.757247892,156,P02,perimeter_tin,,38.75,210.547571748972,5.40493011474609
67941.689844859,224177.541946026,157,P02,perimeter_tin,,39,210.547571748972,5.39939069747925
67941.5627814629,224177.32664416,158,P02,perimeter_tin,,39.25,210.547571748972,5.40309238433838
67941.4357180667,224177.111342295,159,P02,perimeter_tin,,39.5,210.547571748972,5.41317462921143
67941.3086546706,224176.896040429,160,P02,perimeter_tin,,39.75,210.547571748972,5.39514112472534
67941.1815912744,224176.680738563,161,P02,perimeter_tin,,40,210.547571748972,5.40684366226196
67941.0545278783,224176.465436698,162,P02,perimeter_tin,,40.25,210.547571748972,5.41160249710083
67940.9274644822,224176.250134832,163,P02,perimeter_tin,,40.5,210.547571748972,5.41292858123779
67940.7872888118,224176.043198564,164,P02,perimeter_tin,,40.75,214.527971655713,5.4176197052002
67940.6455866854,224175.837236171,165,P02,perimeter_tin,,41,214.527971655713,5.4194917678833
67940.503884559,224175.631273778,166,P02,perimeter_tin,,41.25,214.527971655713,5.42185258865356
67940.3621824325,224175.425311385,167,P02,perimeter_tin,,41.5,214.527971655713,5.42830038070679
67940.2204803061,224175.219348992,168,P02,perimeter_tin,,41.75,214.527971655713,5.42693948745728
67940.0787781797,224175.013386598,169,P02,perimeter_tin,,42,214.527971655713,5.43122100830078
67939.9370760532,224174.807424205,170,P02,perimeter_tin,,42.25,214.527971655713,5.42819929122925
67939.7953739268,224174.601461812,171,P02,perimeter_tin,,42.5,214.527971655713,5.43242073059082
67939.6536718003,224174.395499419,172,P02,perimeter_tin,,42.75,214.527971655713,5.43361711502075
67939.494097928,224174.204226892,173,P02,perimeter_tin,,43,224.309722801923,5.42665338516235
67939.3194637468,224174.02533334,174,P02,perimeter_tin,,43.25,224.309722801923,5.42573404312134
67939.1448295656,224173.846439789,175,P02,perimeter_tin,,43.5,224.309722801923,5.421959400177
67938.9701953844,224173.667546237,176,P02,perimeter_tin,,43.75,224.309722801923,5.41050243377686
67938.7955612033,224173.488652686,177,P02,perimeter_tin,,44,224.309722801923,5.41946744918823
67938.6209270221,224173.309759134,178,P02,perimeter_tin,,44.25,224.309722801923,5.38742733001709
67938.4462928409,224173.130865583,179,P02,perimeter_tin,,44.5,224.309722801923,5.30290699005127
67938.2716586597,224172.951972031,180,P02,perimeter_tin,,44.75,224.309722801923,5.17794418334961
67938.0970244785,224172.77307848,181,P02,perimeter_tin,,45,224.309722801923,5.13056135177612
67937.9223902973,224172.594184929,182,P02,perimeter_tin,,45.25,224.309722801923,5.11259841918945
67937.7477561161,224172.415291377,183,P02,perimeter_tin,,45.5,224.309722801923,5.11202430725098
67937.5731219349,224172.236397826,184,P02,perimeter_tin,,45.75,224.309722801923,5.11044216156006
67937.3984877537,224172.057504274,185,P02,perimeter_tin,,46,224.309722801923,5.22817850112915
67937.2238535725,224171.878610723,186,P02,perimeter_tin,,46.25,224.309722801923,5.33549785614014
67937.0469893475,224171.702373553,187,P02,perimeter_tin,,46.5,235.663072125289,5.37987613677979
67936.8405556167,224171.561358962,188,P02,perimeter_tin,,46.75,235.663072125289,5.3894476890564
67936.6341218859,224171.420344371,189,P02,perimeter_tin,,47,235.663072125289,5.41454887390137
67936.4276881551,224171.279329781,190,P02,perimeter_tin,,47.25,235.663072125289,5.41597032546997
67936.2212544244,224171.13831519,191,P02,perimeter_tin,,47.5,235.663072125289,5.40765523910522
67936.0148206936,224170.997300599,192,P02,perimeter_tin,,47.75,235.663072125289,5.42818260192871
67935.8083869628,224170.856286008,193,P02,perimeter_tin,,48,235.663072125289,5.42649984359741
67935.6019532321,224170.715271418,194,P02,perimeter_tin,,48.25,235.663072125289,5.41557168960571
67935.3955195013,224170.574256827,195,P02,perimeter_tin,,48.5,235.663072125289,5.41638278961182
67935.1890857705,224170.433242236,196,P02,perimeter_tin,,48.75,235.663072125289,5.40862321853638
67934.9826520398,224170.292227646,197,P02,perimeter_tin,,49,235.663072125289,5.39329624176025
67934.7715947641,224170.15854969,198,P02,perimeter_tin,,49.25,239.898695434621,5.40825700759888
67934.5553097637,224170.033167081,199,P02,perimeter_tin,,49.5,239.898695434621,5.3980860710144
67934.3390247634,224169.907784472,200,P02,perimeter_tin,,49.75,239.898695434621,5.40756177902222
67934.122739763,224169.782401863,201,P02,perimeter_tin,,50,239.898695434621,5.40040826797485
67933.9064547626,224169.657019254,202,P02,perimeter_tin,,50.25,239.898695434621,5.40219497680664
67933.6777582036,224169.559933026,203,P02,perimeter_tin,,50.5,252.734190504909,5.41611242294312
67933.4390236826,224169.485731756,204,P02,perimeter_tin,,50.75,252.734190504909,5.432204246521
67933.2002891616,224169.411530486,205,P02,perimeter_tin,,51,252.734190504909,5.44506359100342
67932.9615546406,224169.337329216,206,P02,perimeter_tin,,51.25,252.734190504909,5.45102214813232
67932.7228201196,224169.263127946,207,P02,perimeter_tin,,51.5,252.734190504909,5.46624422073364
67932.4840855986,224169.188926676,208,P02,perimeter_tin,,51.75,252.734190504909,5.47421741485596
67932.2453510776,224169.114725406,209,P02,perimeter_tin,,52,252.734190504909,5.48311281204224
67932.0066165565,224169.040524136,210,P02,perimeter_tin,,52.25,252.734190504909,5.48582553863525
67931.7678820355,224168.966322866,211,P02,perimeter_tin,,52.5,252.734190504909,5.49461555480957
67931.5291475145,224168.892121596,212,P02,perimeter_tin,,52.75,252.734190504909,5.5091700553894
67931.2801020475,224168.870358824,213,P02,perimeter_tin,,53,265.01758040959,5.54033422470093
67931.031046699,224168.848646307,214,P02,perimeter_tin,,53.25,265.01758040959,5.58517217636108
67930.7819913506,224168.826933789,215,P02,perimeter_tin,,53.5,265.01758040959,5.60531330108643
67930.5329360022,224168.805221272,216,P02,perimeter_tin,,53.75,265.01758040959,5.63192510604858
67930.2838806537,224168.783508754,217,P02,perimeter_tin,,54,265.01758040959,5.65613508224487
67930.0348253053,224168.761796237,218,P02,perimeter_tin,,54.25,265.01758040959,5.63698053359985
67929.7857699569,224168.740083719,219,P02,perimeter_tin,,54.5,265.01758040959,5.63694477081299
67929.5367146084,224168.718371202,220,P02,perimeter_tin,,54.75,265.01758040959,5.64946985244751
67929.28765926,224168.696658684,221,P02,perimeter_tin,,55,265.01758040959,5.65778255462646
67929.0386039116,224168.674946166,222,P02,perimeter_tin,,55.25,265.01758040959,5.67527008056641
67928.7895485632,224168.653233649,223,P02,perimeter_tin,,55.5,265.01758040959,5.67747402191162
67928.5404932147,224168.631521131,224,P02,perimeter_tin,,55.75,265.01758040959,5.68963527679443
67928.2920896101,224168.656759887,225,P02,perimeter_tin,,56,276.572994986314,5.72099494934082
67928.043732903,224168.685377121,226,P02,perimeter_tin,,56.25,276.572994986314,5.7484769821167
67927.795376196,224168.713994355,227,P02,perimeter_tin,,56.5,276.572994986314,5.77021455764771
67927.5470194889,224168.742611588,228,P02,perimeter_tin,,56.75,276.572994986314,5.76383876800537
67927.2986627819,224168.771228822,229,P02,perimeter_tin,,57,276.572994986314,5.76415395736694
67927.0503060749,224168.799846056,230,P02,perimeter_tin,,57.25,276.572994986314,5.76955556869507
67926.8019493678,224168.82846329,231,P02,perimeter_tin,,57.5,276.572994986314,5.80377149581909
67926.5535926608,224168.857080523,232,P02,perimeter_tin,,57.75,276.572994986314,5.82651233673096
67926.3052359537,224168.885697757,233,P02,perimeter_tin,,58,276.572994986314,5.84940052032471
67926.0568792467,224168.914314991,234,P02,perimeter_tin,,58.25,276.572994986314,5.8751859664917
67925.8085225396,224168.942932224,235,P02,perimeter_tin,,58.5,276.572994986314,5.88496351242065
67925.5601658326,224168.971549458,236,P02,perimeter_tin,,58.75,276.572994986314,5.88242816925049
67925.3118091256,224169.000166692,237,P02,perimeter_tin,,59,276.572994986314,5.89972639083862
67925.0634524185,224169.028783926,238,P02,perimeter_tin,,59.25,276.572994986314,5.8876314163208
67924.8150957115,224169.057401159,239,P02,perimeter_tin,,59.5,276.572994986314,5.91464805603027
67924.6046264568,224168.938125531,240,P02,perimeter_tin,,59.75,234.688786561618,5.93893146514893
67924.4006203365,224168.793621196,241,P02,perimeter_tin,,60,234.688786561618,5.97432613372803
67924.1966142162,224168.649116861,242,P02,perimeter_tin,,60.25,234.688786561618,5.96651840209961
67923.9861062096,224168.516616843,243,P02,perimeter_tin,,60.5,248.428692808636,5.93715953826904
67923.7536160296,224168.424702121,244,P02,perimeter_tin,,60.75,248.428692808636,5.94216012954712
67923.5211258495,224168.332787398,245,P02,perimeter_tin,,61,248.428692808636,5.94696378707886
67923.2886356695,224168.240872676,246,P02,perimeter_tin,,61.25,248.428692808636,5.96583366394043
67923.0561454894,224168.148957954,247,P02,perimeter_tin,,61.5,248.428692808636,5.97656059265137
67922.8236553094,224168.057043231,248,P02,perimeter_tin,,61.75,248.428692808636,6.00551795959473
67922.5911651294,224167.965128509,249,P02,perimeter_tin,,62,248.428692808636,6.01739740371704
67922.3586749493,224167.873213787,250,P02,perimeter_tin,,62.25,248.428692808636,6.03426504135132
67922.1261847693,224167.781299064,251,P02,perimeter_tin,,62.5,248.428692808636,6.03364896774292
67921.8822336189,224167.763242344,252,P02,perimeter_tin,,62.75,273.930175545926,6.03812789916992
67921.6328215391,224167.780377525,253,P02,perimeter_tin,,63,273.930175545926,6.06659173965454
67921.3834094592,224167.797512706,254,P02,perimeter_tin,,63.25,273.930175545926,6.0892391204834
67921.1339973794,224167.814647887,255,P02,perimeter_tin,,63.5,273.930175545926,6.08984899520874
67920.8845852995,224167.831783068,256,P02,perimeter_tin,,63.75,273.930175545926,6.07985591888428
67920.6351732197,224167.848918249,257,P02,perimeter_tin,,64,273.930175545926,6.0795464515686
67920.3857611399,224167.86605343,258,P02,perimeter_tin,,64.25,273.930175545926,6.09166145324707
67920.13634906,224167.883188611,259,P02,perimeter_tin,,64.5,273.930175545926,6.1146125793457
67919.8869369802,224167.900323792,260,P02,perimeter_tin,,64.75,273.930175545926,6.19839239120483
67919.6375249003,224167.917458973,261,P02,perimeter_tin,,65,273.930175545926,6.32774114608765
67919.3881128205,224167.934594154,262,P02,perimeter_tin,,65.25,273.930175545926,6.3742299079895
67919.1387007406,224167.951729335,263,P02,perimeter_tin,,65.5,273.930175545926,6.30259656906128
67918.8892886608,224167.968864517,264,P02,perimeter_tin,,65.75,273.930175545926,6.17127895355225
67918.639876581,224167.985999698,265,P02,perimeter_tin,,66,273.930175545926,6.06374931335449
67918.3904645011,224168.003134879,266,P02,perimeter_tin,,66.25,273.930175545926,5.99857807159424
67918.1410524213,224168.02027006,267,P02,perimeter_tin,,66.5,273.930175545926,5.98512172698975
67917.8932792541,224168.050638875,268,P02,perimeter_tin,,66.75,280.189463869652,5.97318553924561
67917.6472222152,224168.094864813,269,P02,perimeter_tin,,67,280.189463869652,5.97077751159668
67917.4011651764,224168.139090752,270,P02,perimeter_tin,,67.25,280.189463869652,5.97061157226562
67917.1551081375,224168.18331669,271,P02,perimeter_tin,,67.5,280.189463869652,5.9759373664856
67916.9090510986,224168.227542628,272,P02,perimeter_tin,,67.75,280.189463869652,5.96913766860962
67916.6629940598,224168.271768567,273,P02,perimeter_tin,,68,280.189463869652,5.97510671615601
