X,Y,fid,pile_id,base_mode,notes,distance,angle,dsm_1,plane_predicted_m,plane_residual_m
67923.083693663,224205.847616661,1,P02,perimeter_tin,,0.0,76.2390826108511,5.5661768913269,5.537430580668797,0.028746310658102736
67923.3335343766,224205.856539544,2,P02,perimeter_tin,,0.25,87.9545915114574,5.57330417633057,5.535924022843119,0.03738015348745094
67923.5833750901,224205.865462427,3,P02,perimeter_tin,,0.5,87.9545915114574,5.56435632705688,5.534417465017668,0.029938862039212033
67923.8332158037,224205.874385309,4,P02,perimeter_tin,,0.75,87.9545915114574,5.56618738174438,5.532910907196765,0.03327647454761529
67924.079516642,224205.847189885,5,P02,perimeter_tin,,1.0,103.240519915613,5.56306266784668,5.5315958411033535,0.03146682674332624
67924.3228709341,224205.789930052,6,P02,perimeter_tin,,1.25,103.240519915613,5.57158136367798,5.53044017023808,0.04114119343990019
67924.5662252262,224205.732670218,7,P02,perimeter_tin,,1.5,103.240519915613,5.58217573165894,5.529284499377354,0.052891232281585765
67924.8095795183,224205.675410385,8,P02,perimeter_tin,,1.75,103.240519915613,5.58350086212158,5.5281288285118535,0.055372033609726756
67925.0529338104,224205.618150551,9,P02,perimeter_tin,,2.0,103.240519915613,5.58501291275024,5.526973157651582,0.05803975509865733
67925.2945119853,224205.555229325,10,P02,perimeter_tin,,2.25,111.595310448805,5.58787631988525,5.525854660388859,0.06202165949639138
67925.5269636386,224205.463217213,11,P02,perimeter_tin,,2.5,111.595310448805,5.58797407150269,5.524927178492362,0.06304689301032784
67925.7594152918,224205.3712051,12,P02,perimeter_tin,,2.75,111.595310448805,5.60161304473877,5.5239996966008675,0.07761334813790288
67925.9918669451,224205.279192987,13,P02,perimeter_tin,,3.0,111.595310448805,5.60320138931274,5.523072214708918,0.08012917460382152
67926.2243185984,224205.187180874,14,P02,perimeter_tin,,3.25,111.595310448805,5.59880638122559,5.522144732817196,0.07666164840839418
67926.4567702517,224205.095168762,15,P02,perimeter_tin,,3.5,111.595310448805,5.5907998085022,5.521217250920927,0.06958255758127319
67926.6892219049,224205.003156649,16,P02,perimeter_tin,,3.75,111.595310448805,5.58770275115967,5.520289769029432,0.06741298213023761
67926.9216735582,224204.911144536,17,P02,perimeter_tin,,4.0,111.595310448805,5.58866834640503,5.51936228713771,0.06930605926732003
67927.1541252115,224204.819132423,18,P02,perimeter_tin,,4.25,111.595310448805,5.59040403366089,5.518434805245761,0.07196922841512876
67927.3865768647,224204.727120311,19,P02,perimeter_tin,,4.5,111.595310448805,5.58532428741455,5.517507323349946,0.0678169640646038
67927.6115563865,224204.619009742,20,P02,perimeter_tin,,4.75,118.20162821843,5.59083127975464,5.516699740356671,0.07413153939796846
67927.8318788922,224204.50086579,21,P02,perimeter_tin,,5.0,118.20162821843,5.58961534500122,5.5159668845067245,0.07364846049449536
67928.0522013979,224204.382721838,22,P02,perimeter_tin,,5.25,118.20162821843,5.59127759933472,5.515234028657233,0.07604357067748779
67928.2725239037,224204.264577885,23,P02,perimeter_tin,,5.5,118.20162821843,5.5841851234436,5.514501172811833,0.06968395063176658
67928.4928464094,224204.146433933,24,P02,perimeter_tin,,5.75,118.20162821843,5.58412551879883,5.5137683169623415,0.07035720183648841
67928.7131689151,224204.028289981,25,P02,perimeter_tin,,6.0,118.20162821843,5.58569431304932,5.51303546111285,0.07265885193647037
67928.9334914208,224203.910146028,26,P02,perimeter_tin,,6.25,118.20162821843,5.58434915542603,5.512302605267905,0.07204655015812467
67929.1538139265,224203.792002076,27,P02,perimeter_tin,,6.5,118.20162821843,5.57421016693115,5.511569749418413,0.06264041751273641
67929.3741364322,224203.673858124,28,P02,perimeter_tin,,6.75,118.20162821843,5.56303644180298,5.510836893568467,0.05219954823451367
67929.594458938,224203.555714171,29,P02,perimeter_tin,,7.0,118.20162821843,5.56160020828247,5.5101040377230674,0.051496170559402366
67929.8032946009,224203.418351268,30,P02,perimeter_tin,,7.25,123.530469667308,5.55111265182495,5.509529363611364,0.04158328821358648
67930.0116926475,224203.280256177,31,P02,perimeter_tin,,7.5,123.530469667308,5.5561990737915,5.5089607157783576,0.0472383580131428
67930.220090694,224203.142161086,32,P02,perimeter_tin,,7.75,123.530469667308,5.55806636810303,5.508392067945806,0.04967430015722396
67930.4284887406,224203.004065995,33,P02,perimeter_tin,,8.0,123.530469667308,5.5468544960022,5.5078234201128,0.039031075889400135
67930.6368867872,224202.865970904,34,P02,perimeter_tin,,8.25,123.530469667308,5.54921388626099,5.507254772280021,0.041959113980968965
67930.8452848337,224202.727875813,35,P02,perimeter_tin,,8.5,123.530469667308,5.53664970397949,5.506686124447469,0.029963579532021
67931.0546840543,224202.591306188,36,P02,perimeter_tin,,8.75,123.023867555904,5.52907705307007,5.506104397090667,0.022972655979403456
67931.2642949583,224202.4550591,37,P02,perimeter_tin,,9.0,123.023867555904,5.5259428024292,5.50551990426311,0.020422898166089887
67931.4739058624,224202.318812012,38,P02,perimeter_tin,,9.25,123.023867555904,5.52518224716187,5.504935411435326,0.02024683572654329
67931.6835167665,224202.182564925,39,P02,perimeter_tin,,9.5,123.023867555904,5.51616525650024,5.50435091860254,0.011814337897699367
67931.8931276705,224202.046317837,40,P02,perimeter_tin,,9.75,123.023867555904,5.50055027008057,5.503766425775211,-0.0032161556946412873
67932.1027385746,224201.910070749,41,P02,perimeter_tin,,10.0,123.023867555904,5.49294233322144,5.503181932946973,-0.010239599725532678
67932.3123494787,224201.773823662,42,P02,perimeter_tin,,10.25,123.023867555904,5.49619626998901,5.502597440114414,-0.0064011701254038655
67932.5219603828,224201.637576574,43,P02,perimeter_tin,,10.5,123.023867555904,5.49468898773193,5.502012947286175,-0.007323959554245363
67932.7315712868,224201.501329486,44,P02,perimeter_tin,,10.75,123.023867555904,5.50685501098633,5.501428454458619,0.005426556527710957
67932.9411821909,224201.365082399,45,P02,perimeter_tin,,11.0,123.023867555904,5.50724267959595,5.50084396162606,0.006398717969889667
67933.150793095,224201.228835311,46,P02,perimeter_tin,,11.25,123.023867555904,5.51085329055786,5.500259468798049,0.010593821759811384
67933.3578834533,224201.089611542,47,P02,perimeter_tin,,11.5,137.489552921879,5.50890970230103,5.499703821289131,0.009205881011898676
67933.5268146104,224200.905323006,48,P02,perimeter_tin,,11.75,137.489552921879,5.50887393951416,5.499584870673971,0.00928906884018943
67933.6957457676,224200.721034471,49,P02,perimeter_tin,,12.0,137.489552921879,5.52629852294922,5.499465920053581,0.026832602895638935
67933.8646769247,224200.536745936,50,P02,perimeter_tin,,12.25,137.489552921879,5.53768253326416,5.499346969433873,0.038335563830287356
67934.0336080819,224200.352457401,51,P02,perimeter_tin,,12.5,137.489552921879,5.55258369445801,5.499228018813255,0.053355675644754186
67934.202539239,224200.168168866,52,P02,perimeter_tin,,12.75,137.489552921879,5.57247829437256,5.4991090681935475,0.07336922617901287
67934.3714703961,224199.983880331,53,P02,perimeter_tin,,13.0,137.489552921879,5.57983160018921,5.498990117573612,0.08084148261559765
67934.5404015532,224199.799591796,54,P02,perimeter_tin,,13.25,137.489552921879,5.5846586227417,5.498871166953904,0.08578745578779579
67934.7093327104,224199.615303261,55,P02,perimeter_tin,,13.5,137.489552921879,5.58519744873047,5.498752216333514,0.08644523239695534
67934.8782638675,224199.431014726,56,P02,perimeter_tin,,13.75,137.489552921879,5.59499979019165,5.498633265713579,0.09636652447807137
67935.0471950246,224199.246726191,57,P02,perimeter_tin,,14.0,137.489552921879,5.57381010055542,5.498514315093871,0.0752957854615488
67935.2161261818,224199.062437656,58,P02,perimeter_tin,,14.25,137.489552921879,5.57797765731812,5.498395364473481,0.07958229284463858
67935.3850573389,224198.878149121,59,P02,perimeter_tin,,14.5,137.489552921879,5.58817529678345,5.498276413853546,0.08989888292990411
67935.553988496,224198.693860586,60,P02,perimeter_tin,,14.75,137.489552921879,5.60620069503784,5.498157463233838,0.1080432318040021
67935.7229196531,224198.509572051,61,P02,perimeter_tin,,15.0,137.489552921879,5.6176381111145,5.498038512613903,0.11959959850059754
67935.8918508103,224198.325283516,62,P02,perimeter_tin,,15.25,137.489552921879,5.62860012054443,5.497919561993513,0.13068055855091743
67936.0607819674,224198.140994981,63,P02,perimeter_tin,,15.5,137.489552921879,5.6312427520752,5.497800611373805,0.13344214070139504
67936.2297131245,224197.956706446,64,P02,perimeter_tin,,15.75,137.489552921879,5.62494802474976,5.497681660753642,0.12726636399611824
67936.3986442817,224197.772417911,65,P02,perimeter_tin,,16.0,137.489552921879,5.64286851882935,5.497562710133479,0.14530580869587073
67936.5675754388,224197.588129376,66,P02,perimeter_tin,,16.25,137.489552921879,5.63162517547607,5.497443759513317,0.13418141596275301
67936.7365065959,224197.403840841,67,P02,perimeter_tin,,16.5,137.489552921879,5.64763736724854,5.497324808893609,0.15031255835493074
67936.9054377531,224197.219552305,68,P02,perimeter_tin,,16.75,137.489552921879,5.64623260498047,5.497205858277994,0.14902674670247595
67937.0743689102,224197.03526377,69,P02,perimeter_tin,,17.0,137.489552921879,5.65335130691528,5.497086907658286,0.15626439925699387
67937.2433000673,224196.850975235,70,P02,perimeter_tin,,17.25,137.489552921879,5.64807367324829,5.496967957038578,0.15110571620971225
67937.4122312244,224196.6666867,71,P02,perimeter_tin,,17.5,137.489552921879,5.66100406646729,5.496849006418415,0.16415506004887437
67937.5811623816,224196.482398165,72,P02,perimeter_tin,,17.75,137.489552921879,5.65315437316895,5.496730055798253,0.15642431737069717
67937.7500935387,224196.29810963,73,P02,perimeter_tin,,18.0,137.489552921879,5.64771842956543,5.49661110517809,0.15110732438733976
67937.9190246958,224196.113821095,74,P02,perimeter_tin,,18.25,137.489552921879,5.64316558837891,5.496492154558382,0.14667343382052778
67938.087955853,224195.92953256,75,P02,perimeter_tin,,18.5,137.489552921879,5.63958311080933,5.496373203938219,0.14320990687111035
67938.2568870101,224195.745244025,76,P02,perimeter_tin,,18.75,137.489552921879,5.6392297744751,5.496254253318284,0.14297552115681622
67938.4258181672,224195.56095549,77,P02,perimeter_tin,,19.0,137.489552921879,5.65126991271973,5.496135302698349,0.1551346100213813
67938.5947493243,224195.376666955,78,P02,perimeter_tin,,19.25,137.489552921879,5.65488958358765,5.4960163520784135,0.1588732315092365
67938.7636804815,224195.19237842,79,P02,perimeter_tin,,19.5,137.489552921879,5.65202808380127,5.495897401458251,0.15613068234301952
67938.9326116386,224195.008089885,80,P02,perimeter_tin,,19.75,137.489552921879,5.64616870880127,5.495778450838543,0.15039025796272742
67939.1015427957,224194.82380135,81,P02,perimeter_tin,,20.0,137.489552921879,5.64820957183838,5.495659500218608,0.15255007161977208
67939.2508436561,224194.623375786,82,P02,perimeter_tin,,20.25,143.666815268825,5.65281677246094,5.495731892764525,0.1570848796964155
67939.3989636209,224194.42197947,83,P02,perimeter_tin,,20.5,143.666815268825,5.64922714233398,5.495815795901308,0.15341134643267207
67939.5470835857,224194.220583154,84,P02,perimeter_tin,,20.75,143.666815268825,5.63667869567871,5.495899699038091,0.140778996640619
67939.6952035505,224194.019186838,85,P02,perimeter_tin,,21.0,143.666815268825,5.62865781784058,5.495983602175102,0.1326742156654781
67939.8433235153,224193.817790523,86,P02,perimeter_tin,,21.25,143.666815268825,5.61165475845337,5.49606750530711,0.11558725314626006
67939.9914434802,224193.616394207,87,P02,perimeter_tin,,21.5,143.666815268825,5.60716104507446,5.496151408443438,0.11100963663102181
67940.139563445,224193.414997891,88,P02,perimeter_tin,,21.75,143.666815268825,5.59899854660034,5.496235311580222,0.10276323502011842
67940.2876834098,224193.213601575,89,P02,perimeter_tin,,22.0,143.666815268825,5.60770606994629,5.496319214717005,0.11138685522928515
67940.4358033746,224193.012205259,90,P02,perimeter_tin,,22.25,143.666815268825,5.62600708007812,5.496403117854243,0.12960396222387693
67940.5839233395,224192.810808943,91,P02,perimeter_tin,,22.5,143.666815268825,5.63207769393921,5.496487020990571,0.1355906729486387
67940.7320433043,224192.609412628,92,P02,perimeter_tin,,22.75,143.666815268825,5.63873100280762,5.496570924122352,0.1421600786852677
67940.8801632691,224192.408016312,93,P02,perimeter_tin,,23.0,143.666815268825,5.63734006881714,5.496654827259363,0.14068524155777684
67941.0282832339,224192.206619996,94,P02,perimeter_tin,,23.25,143.666815268825,5.63650560379028,5.496738730396146,0.13976687339413374
67941.1764031988,224192.00522368,95,P02,perimeter_tin,,23.5,143.666815268825,5.63746309280396,5.496822633532474,0.14064045927148605
67941.3245231636,224191.803827364,96,P02,perimeter_tin,,23.75,143.666815268825,5.63469314575195,5.496906536669485,0.13778660908246465
67941.4726431284,224191.602431049,97,P02,perimeter_tin,,24.0,143.666815268825,5.63361978530884,5.496990439801721,0.13662934550711903
67941.6207630932,224191.401034733,98,P02,perimeter_tin,,24.25,143.666815268825,5.63204526901245,5.497074342938504,0.13497092607394645
67941.768883058,224191.199638417,99,P02,perimeter_tin,,24.5,143.666815268825,5.61135816574097,5.497158246075287,0.11419991966568332
67941.9170030229,224190.998242101,100,P02,perimeter_tin,,24.75,143.666815268825,5.58271741867065,5.4972421492116155,0.08547526945903439
67942.0651229877,224190.796845785,101,P02,perimeter_tin,,25.0,143.666815268825,5.58047533035278,5.497326052348399,0.08314927800438099
67942.2132429525,224190.59544947,102,P02,perimeter_tin,,25.25,143.666815268825,5.59489059448242,5.497409955480634,0.09748063900178572
67942.3613629173,224190.394053154,103,P02,perimeter_tin,,25.5,143.666815268825,5.5978946685791,5.497493858617418,0.10040080996168221
67942.5094828822,224190.192656838,104,P02,perimeter_tin,,25.75,143.666815268825,5.59430503845215,5.497577761753746,0.0967272766984042
67942.657602847,224189.991260522,105,P02,perimeter_tin,,26.0,143.666815268825,5.59792804718018,5.497661664890757,0.10026638228942364
67942.8057228118,224189.789864206,106,P02,perimeter_tin,,26.25,143.666815268825,5.6003246307373,5.49774556802754,0.10257906270976047
67942.9538427766,224189.588467891,107,P02,perimeter_tin,,26.5,143.666815268825,5.60912418365479,5.4978294711597755,0.1112947124950141
67943.0325901256,224189.358569828,108,P02,perimeter_tin,,26.75,171.662555561122,5.60349178314209,5.4984547213930455,0.10503706174904437
67943.0688408391,224189.111212019,109,P02,perimeter_tin,,27.0,171.662555561122,5.59240007400513,5.499411592821161,0.0929884811839683
67943.1050915525,224188.86385421,110,P02,perimeter_tin,,27.25,171.662555561122,5.55302381515503,5.500368464249959,0.0526553509050709
67943.1413422659,224188.616496401,111,P02,perimeter_tin,,27.5,171.662555561122,5.53937911987305,5.501325335678757,0.03805378419429317
67943.1775929793,224188.369138592,112,P02,perimeter_tin,,27.75,171.662555561122,5.54037570953369,5.502282207107328,0.03809350242636178
67943.2138436927,224188.121780782,113,P02,perimeter_tin,,28.0,171.662555561122,5.55921745300293,5.503239078540901,0.055978374462029024
67943.2500944062,224187.874422973,114,P02,perimeter_tin,,28.25,171.662555561122,5.58243179321289,5.5041959499690165,0.07823584324387323
67943.2863451196,224187.627065164,115,P02,perimeter_tin,,28.5,171.662555561122,5.57440710067749,5.505152821398042,0.06925427927944838
67943.322595833,224187.379707355,116,P02,perimeter_tin,,28.75,171.662555561122,5.56352853775024,5.5061096928266124,0.057418844923627255
67943.3588465464,224187.132349546,117,P02,perimeter_tin,,29.0,171.662555561122,5.56015682220459,5.50706656425541,0.05309025794917943
67943.3950972598,224186.884991736,118,P02,perimeter_tin,,29.25,171.662555561122,5.58259963989258,5.508023435688983,0.07457620420359667
67943.4313479733,224186.637633927,119,P02,perimeter_tin,,29.5,171.662555561122,5.60490465164185,5.5089803071173264,0.0959243445245237
67943.4675986867,224186.390276118,120,P02,perimeter_tin,,29.75,171.662555561122,5.61312913894653,5.509937178545897,0.10319196040063261
67943.5038494001,224186.142918309,121,P02,perimeter_tin,,30.0,171.662555561122,5.62765598297119,5.510894049974695,0.11676193299649462
67943.5401001135,224185.8955605,122,P02,perimeter_tin,,30.25,171.662555561122,5.63587236404419,5.511850921403493,0.12402144264069737
67943.5763508269,224185.64820269,123,P02,perimeter_tin,,30.5,171.662555561122,5.64279127120972,5.512807792837066,0.12998347837265456
67943.6126015404,224185.400844881,124,P02,perimeter_tin,,30.75,171.662555561122,5.62182521820068,5.513764664265182,0.1080605539354984
67943.6488522538,224185.153487072,125,P02,perimeter_tin,,31.0,171.662555561122,5.6048059463501,5.51472153569398,0.09008441065612072
67943.6851029672,224184.906129263,126,P02,perimeter_tin,,31.25,171.662555561122,5.59131336212158,5.515678407122778,0.07563495499880268
67943.7213536806,224184.658771453,127,P02,perimeter_tin,,31.5,171.662555561122,5.57934141159058,5.51663527855635,0.06270613303422934
67943.757604394,224184.411413644,128,P02,perimeter_tin,,31.75,171.662555561122,5.59251260757446,5.517592149984921,0.07492045758953925
67943.7938551074,224184.164055835,129,P02,perimeter_tin,,32.0,171.662555561122,5.59674739837646,5.518549021413946,0.07819837696251408
67943.7561446312,224183.917638074,130,P02,perimeter_tin,,32.25,189.7938273585,5.57960653305054,5.519934953165375,0.05967157988516458
67943.7136187969,224183.671281517,131,P02,perimeter_tin,,32.5,189.7938273585,5.58377981185913,5.521348819552486,0.06243099230664395
67943.6710929626,224183.424924959,132,P02,perimeter_tin,,32.75,189.7938273585,5.56210041046143,5.522762685944144,0.0393377245172859
67943.6285671283,224183.178568402,133,P02,perimeter_tin,,33.0,189.7938273585,5.54004716873169,5.524176552331028,0.015870616400662563
67943.5860412939,224182.932211844,134,P02,perimeter_tin,,33.25,189.7938273585,5.52971172332764,5.525590418723596,0.0041213046040446955
67943.5435154596,224182.685855287,135,P02,perimeter_tin,,33.5,189.7938273585,5.50667142868042,5.527004285110252,-0.020332856429831736
67943.5009896253,224182.439498729,136,P02,perimeter_tin,,33.75,189.7938273585,5.48448324203491,5.528418151502137,-0.043934909467227
67943.458463791,224182.193142172,137,P02,perimeter_tin,,34.0,189.7938273585,5.48599815368652,5.529832017889021,-0.043833864202500905
67943.4159379566,224181.946785614,138,P02,perimeter_tin,,34.25,189.7938273585,5.47853851318359,5.531245884281361,-0.052707371097771016
67943.3734121223,224181.700429057,139,P02,perimeter_tin,,34.5,189.7938273585,5.46214532852173,5.532659750668472,-0.07051442214674175
67943.315195312,224181.458017989,140,P02,perimeter_tin,,34.75,198.434948822922,5.45619297027588,5.534146933940065,-0.07795396366418483
67943.2361383705,224181.220847165,141,P02,perimeter_tin,,35.0,198.434948822922,5.46285390853882,5.535731493775984,-0.0728775852371637
67943.157081429,224180.98367634,142,P02,perimeter_tin,,35.25,198.434948822922,5.45302391052246,5.537316053616905,-0.08429214309444522
67943.0780244875,224180.746505516,143,P02,perimeter_tin,,35.5,198.434948822922,5.44219350814819,5.538900613453052,-0.09670710530486204
67942.998967546,224180.509334691,144,P02,perimeter_tin,,35.75,198.434948822922,5.43905544281006,5.540485173293746,-0.10142973048368553
67942.9199106045,224180.272163867,145,P02,perimeter_tin,,36.0,198.434948822922,5.44644212722778,5.5420697331298925,-0.09562760590211283
67942.8340039184,224180.037568369,146,P02,perimeter_tin,,36.25,202.774969549007,5.43029689788818,5.543682266507403,-0.11338536861922321
67942.7372257132,224179.80706028,147,P02,perimeter_tin,,36.5,202.774969549007,5.42368268966675,5.545339197873318,-0.12165650820656815
67942.6404475079,224179.576552191,148,P02,perimeter_tin,,36.75,202.774969549007,5.42695331573486,5.546996129239687,-0.1200428135048277
67942.5436693027,224179.346044102,149,P02,perimeter_tin,,37.0,202.774969549007,5.42280054092407,5.548653060605602,-0.12585251968153255
67942.4468910975,224179.115536014,150,P02,perimeter_tin,,37.25,202.774969549007,5.42495155334473,5.550309991966969,-0.12535843862223928
67942.3501128923,224178.885027925,151,P02,perimeter_tin,,37.5,202.774969549007,5.42638921737671,5.551966923332884,-0.12557770595617423
67942.2533346871,224178.654519836,152,P02,perimeter_tin,,37.75,202.774969549007,5.42022228240967,5.5536238546985714,-0.1334015722889017
67942.1565564819,224178.424011747,153,P02,perimeter_tin,,38.0,202.774969549007,5.42274379730225,5.555280786064486,-0.13253698876223652
67942.0597782766,224178.193503658,154,P02,perimeter_tin,,38.25,202.774969549007,5.42098903656006,5.556937717431083,-0.13594868087102263
67941.9439716513,224177.972549757,155,P02,perimeter_tin,,38.5,210.547571748972,5.41096830368042,5.55866101298966,-0.14769270930923994
67941.8169082551,224177.757247892,156,P02,perimeter_tin,,38.75,210.547571748972,5.40493011474609,5.560423568058923,-0.15549345331283249
67941.689844859,224177.541946026,157,P02,perimeter_tin,,39.0,210.547571748972,5.39939069747925,5.562186123132506,-0.16279542565325578
67941.5627814629,224177.32664416,158,P02,perimeter_tin,,39.25,210.547571748972,5.40309238433838,5.5639486782060885,-0.16085629386770872
67941.4357180667,224177.111342295,159,P02,perimeter_tin,,39.5,210.547571748972,5.41317462921143,5.565711233275351,-0.1525366040639211
67941.3086546706,224176.896040429,160,P02,perimeter_tin,,39.75,210.547571748972,5.39514112472534,5.567473788348707,-0.17233266362336686
67941.1815912744,224176.680738563,161,P02,perimeter_tin,,40.0,210.547571748972,5.40684366226196,5.5692363434227445,-0.1623926811607843
67941.0545278783,224176.465436698,162,P02,perimeter_tin,,40.25,210.547571748972,5.41160249710083,5.57099889849178,-0.1593964013909499
67940.9274644822,224176.250134832,163,P02,perimeter_tin,,40.5,210.547571748972,5.41292858123779,5.5727614535651355,-0.15983287232734522
67940.7872888118,224176.043198564,164,P02,perimeter_tin,,40.75,214.527971655713,5.4176197052002,5.574561315757592,-0.15694161055739198
67940.6455866854,224175.837236171,165,P02,perimeter_tin,,41.0,214.527971655713,5.4194917678833,5.576365521031676,-0.1568737531483757
67940.503884559,224175.631273778,166,P02,perimeter_tin,,41.25,214.527971655713,5.42185258865356,5.5781697263057595,-0.15631713765219946
67940.3621824325,224175.425311385,167,P02,perimeter_tin,,41.5,214.527971655713,5.42830038070679,5.5799739315805255,-0.15167355087373569
67940.2204803061,224175.219348992,168,P02,perimeter_tin,,41.75,214.527971655713,5.42693948745728,5.581778136854837,-0.15483864939755687
67940.0787781797,224175.013386598,169,P02,perimeter_tin,,42.0,214.527971655713,5.43122100830078,5.583582342133923,-0.15236133383314243
67939.9370760532,224174.807424205,170,P02,perimeter_tin,,42.25,214.527971655713,5.42819929122925,5.585386547408689,-0.15718725617943896
67939.7953739268,224174.601461812,171,P02,perimeter_tin,,42.5,214.527971655713,5.43242073059082,5.587190752682773,-0.15477002209195234
67939.6536718003,224174.395499419,172,P02,perimeter_tin,,42.75,214.527971655713,5.43361711502075,5.588994957957311,-0.1553778429365611
67939.494097928,224174.204226892,173,P02,perimeter_tin,,43.0,224.309722801923,5.42665338516235,5.590834469761148,-0.16418108459879832
67939.3194637468,224174.02533334,174,P02,perimeter_tin,,43.25,224.309722801923,5.42573404312134,5.592703733966118,-0.16696969084477864
67939.1448295656,224173.846439789,175,P02,perimeter_tin,,43.5,224.309722801923,5.421959400177,5.5945729981663135,-0.1726135979893133
67938.9701953844,224173.667546237,176,P02,perimeter_tin,,43.75,224.309722801923,5.41050243377686,5.596442262371056,-0.18593982859419622
67938.7955612033,224173.488652686,177,P02,perimeter_tin,,44.0,224.309722801923,5.41946744918823,5.598311526570569,-0.17884407738233943
67938.6209270221,224173.309759134,178,P02,perimeter_tin,,44.25,224.309722801923,5.38742733001709,5.600180790775539,-0.21275346075844936
