fid,profile_id,orientation,notes,distance,angle,dsm_1,floor_1,height_1
123,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,0.1,98.6187854441811,7.42066431045532,6.05303430557251,
124,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,0.2,98.6187854441811,7.44196128845215,6.0552191734314,1.38674211502075
125,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,0.3,98.6187854441811,7.47013282775879,6.05698680877686,1.41314601898193
126,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,0.4,98.6187854441811,7.4990668296814,6.05907487869263,1.43999195098877
127,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,0.5,98.6187854441811,7.5371527671814,6.06125974655151,1.47589302062988
128,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,0.6,98.6187854441811,7.5849142074585,6.06344509124756,1.52146911621094
129,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,0.7,98.6187854441811,7.64240217208862,6.06562995910645,1.57677221298218
130,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,0.8,98.6187854441811,7.69329023361206,6.06771802902222,1.62557220458984
131,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,0.9,98.6187854441811,7.73364925384521,6.06990337371826,1.66374588012695
132,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,1,98.6187854441811,7.77458047866821,6.07208824157715,1.70249223709106
133,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,1.1,98.6187854441811,7.81984043121338,6.07427310943604,1.74556732177734
134,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,1.2,98.6187854441811,7.85756731033325,6.07636117935181,1.78120613098145
135,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,1.3,98.6187854441811,7.89772605895996,6.07854652404785,1.81917953491211
136,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,1.4,98.6187854441811,7.94280672073364,6.08073139190674,1.8620753288269
137,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,1.5,98.6187854441811,7.98860120773315,6.08291673660278,1.90568447113037
138,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,1.6,98.6187854441811,8.03006267547607,6.08500480651855,1.94505786895752
139,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,1.7,98.6187854441811,8.09416007995605,6.08718967437744,2.00697040557861
140,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,1.8,98.6187854441811,8.14373111724854,6.08937454223633,2.05435657501221
141,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,1.9,98.6187854441811,8.19260692596436,6.09155988693237,2.10104703903198
142,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,2,98.6187854441811,8.23766708374023,6.09364795684814,2.14401912689209
143,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,2.1,98.6187854441811,8.27517414093018,6.09541511535645,2.17975902557373
144,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,2.2,98.6187854441811,8.32052898406982,6.09760046005249,2.22292852401733
145,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,2.3,98.6187854441811,8.3796501159668,6.09978532791138,2.27986478805542
146,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,2.4,98.6187854441811,8.43660354614258,6.10187339782715,2.33473014831543
147,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,2.5,98.6187854441811,8.48264122009277,6.10405874252319,2.37858247756958
148,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,2.6,98.6187854441811,8.52093410491943,6.10624361038208,2.41469049453735
149,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,2.7,98.6187854441811,8.58041572570801,6.10842847824097,2.47198724746704
150,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,2.8,98.6187854441811,8.61477947235107,6.1105170249939,2.50426244735718
151,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,2.9,98.6187854441811,8.6553897857666,6.11270189285278,2.54268789291382
152,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,3,98.6187854441811,8.69847297668457,6.11488676071167,2.5835862159729
153,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,3.1,98.6187854441811,8.74144649505615,6.11707210540771,2.62437438964844
154,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,3.2,98.6187854441811,8.77004718780518,6.11916017532349,2.65088701248169
155,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,3.3,98.6187854441811,8.79586029052734,6.12134504318237,2.67451524734497
156,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,3.4,98.6187854441811,8.82109451293945,6.12353038787842,2.69756412506104
157,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,3.5,98.6187854441811,8.84274291992188,6.1257152557373,2.71702766418457
158,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,3.6,98.6187854441811,8.84026527404785,6.12780332565308,2.71246194839478
159,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,3.7,98.6187854441811,8.83674049377441,6.12998819351196,2.70675230026245
160,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,3.8,98.6187854441811,8.82953643798828,6.13175582885742,2.69778060913086
161,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,3.9,98.6187854441811,8.81267356872559,6.13394069671631,2.67873287200928
162,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,4,98.6187854441811,8.78375816345215,6.13602924346924,2.64772891998291
163,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,4.1,98.6187854441811,8.7519359588623,6.13821411132812,2.61372184753418
164,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,4.2,98.6187854441811,8.73227214813232,6.14039897918701,2.59187316894531
165,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,4.3,98.6187854441811,8.72055816650391,6.14258432388306,2.57797384262085
166,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,4.4,98.6187854441811,8.70558071136475,6.14467239379883,2.56090831756592
167,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,4.5,98.6187854441811,8.69781589508057,6.14685726165771,2.55095863342285
168,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,4.6,98.6187854441811,8.69188117980957,6.14904260635376,2.54283857345581
169,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,4.7,98.6187854441811,8.68939971923828,6.15122747421265,2.53817224502563
170,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,4.8,98.6187854441811,8.68912506103516,6.15331554412842,2.53580951690674
171,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,4.9,98.6187854441811,8.69230937957764,6.1555004119873,2.53680896759033
172,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,5,98.6187854441811,8.69241237640381,6.15768575668335,2.53472661972046
173,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,5.1,98.6187854441811,8.69184589385986,6.15987062454224,2.53197526931763
174,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,5.2,98.6187854441811,8.69403839111328,6.16195869445801,2.53207969665527
175,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,5.3,98.6187854441811,8.69443702697754,6.16414403915405,2.53029298782349
176,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,5.4,98.6187854441811,8.69174003601074,6.16632890701294,2.5254111289978
177,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,5.5,98.6187854441811,8.68321228027344,6.16851377487183,2.51469850540161
178,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,5.6,98.6187854441811,8.67398071289062,6.17018461227417,2.50379610061646
179,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,5.7,98.6187854441811,8.65335845947266,6.17236948013306,2.4809889793396
180,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,5.8,98.6187854441811,8.62789344787598,6.17455434799194,2.45333909988403
181,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,5.9,98.6187854441811,8.6031494140625,6.17673969268799,2.42640972137451
182,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,5.99999999999999,98.6187854441811,8.5864429473877,6.17882776260376,2.40761518478394
183,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,6.09999999999999,98.6187854441811,8.56414222717285,6.18101263046265,2.38312959671021
184,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,6.19999999999999,98.6187854441811,8.52684116363525,6.18319797515869,2.34364318847656
185,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,6.29999999999999,98.6187854441811,8.49508190155029,6.18538284301758,2.30969905853271
186,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,6.39999999999999,98.6187854441811,8.474440574646,6.18747091293335,2.28696966171265
187,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,6.49999999999999,98.6187854441811,8.44448852539062,6.18965625762939,2.25483226776123
188,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,6.59999999999999,98.6187854441811,8.40506362915039,6.19184112548828,2.21322250366211
189,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,6.69999999999999,98.6187854441811,8.3593635559082,6.19402599334717,2.16533756256104
190,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,6.79999999999999,98.6187854441811,8.335618019104,6.19611406326294,2.13950395584106
191,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,6.89999999999999,98.6187854441811,8.31347465515137,6.19829940795898,2.11517524719238
192,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,6.99999999999999,98.6187854441811,8.27401828765869,6.20048427581787,2.07353401184082
193,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,7.09999999999999,98.6187854441811,8.24792194366455,6.20266962051392,2.04525232315063
194,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,7.19999999999999,98.6187854441811,8.20164012908936,6.20475769042969,1.99688243865967
195,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,7.29999999999999,98.6187854441811,8.14563274383545,6.20694255828857,1.93869018554688
196,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,7.39999999999999,98.6187854441811,8.09020519256592,6.20871019363403,1.88149499893188
197,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,7.49999999999999,98.6187854441811,8.04047203063965,6.21089506149292,1.82957696914673
198,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,7.59999999999999,98.6187854441811,7.99375820159912,6.21298313140869,1.78077507019043
199,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,7.69999999999999,98.6187854441811,7.93931818008423,6.21516847610474,1.72414970397949
200,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,7.79999999999999,98.6187854441811,7.85954093933105,6.21735334396362,1.64218759536743
201,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,7.89999999999999,98.6187854441811,7.80284452438354,6.21953821182251,1.58330631256104
202,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,7.99999999999999,98.6187854441811,7.75244522094727,6.22162628173828,1.53081893920898
203,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,8.09999999999999,98.6187854441811,7.70176458358765,6.22381162643433,1.47795295715332
204,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,8.19999999999999,98.6187854441811,7.64501857757568,6.22599649429321,1.41902208328247
205,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,8.29999999999999,98.6187854441811,7.57732439041138,6.22818183898926,1.34914255142212
206,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,8.39999999999999,98.6187854441811,7.52205228805542,6.23026990890503,1.29178237915039
207,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,8.49999999999999,98.6187854441811,7.4604640007019,6.23245477676392,1.22800922393799
208,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,8.59999999999999,98.6187854441811,7.41682100296021,6.2346396446228,1.1821813583374
209,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,8.69999999999999,98.6187854441811,7.36666822433472,6.23682498931885,1.12984323501587
210,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,8.79999999999998,98.6187854441811,7.32209730148315,6.23891305923462,1.08318424224854
211,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,8.89999999999998,98.6187854441811,7.24307823181152,6.24109792709351,1.00198030471802
212,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,8.99999999999998,98.6187854441811,7.15922212600708,6.24328327178955,0.915938854217529
213,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,9.09999999999998,98.6187854441811,7.11363697052002,6.24505043029785,0.868586540222168
214,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,9.19999999999998,98.6187854441811,7.0631628036499,6.24713850021362,0.816024303436279
215,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,9.29999999999998,98.6187854441811,7.00219249725342,6.24932384490967,0.75286865234375
216,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,9.39999999999998,98.6187854441811,6.94893646240234,6.25150871276855,0.697427749633789
217,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,9.49999999999998,98.6187854441811,6.89807033538818,6.25369358062744,0.644376754760742
218,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,9.59999999999998,98.6187854441811,6.85940265655518,6.25578212738037,0.603620529174805
219,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,9.69999999999998,98.6187854441811,6.80119514465332,6.25796699523926,0.543228149414062
220,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,9.79999999999998,98.6187854441811,6.74101972579956,6.26015186309814,0.480867862701416
221,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,9.89999999999998,98.6187854441811,6.68862771987915,6.26233720779419,0.426290512084961
222,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,9.99999999999998,98.6187854441811,6.65839004516602,6.26442527770996,0.393964767456055
223,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,10.1,98.6187854441811,6.60905027389526,6.26661014556885,0.342440128326416
224,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,10.2,98.6187854441811,6.56640481948853,6.26879549026489,0.297609329223633
225,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,10.3,98.6187854441811,6.51798486709595,6.27098035812378,0.247004508972168
226,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,10.4,98.6187854441811,6.48675632476807,6.27306842803955,0.213687896728516
227,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,10.5,98.6187854441811,6.44814395904541,6.27525329589844,0.172890663146973
228,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,10.6,98.6187854441811,6.40642118453979,6.27743864059448,0.128982543945312
229,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,10.7,98.6187854441811,6.36342191696167,6.27962350845337,0.0837984085083008
230,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,10.8,98.6187854441811,6.32780742645264,6.28171157836914,0.0460958480834961
231,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,10.9,98.6187854441811,6.30142831802368,6.2834792137146,0.017949104309082
232,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,11,98.6187854441811,6.2793607711792,6.28566408157349,0
233,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,11.1,98.6187854441811,6.27261400222778,6.28784942626953,
234,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,11.2,98.6187854441811,6.2654857635498,6.2899374961853,
235,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,11.3,98.6187854441811,6.26797008514404,6.29212236404419,
236,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,11.4,98.6187854441811,6.27755784988403,6.29430770874023,
237,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,11.5,98.6187854441811,6.28106164932251,6.29649257659912,
238,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,11.6,98.6187854441811,6.28760576248169,6.29858064651489,
239,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,11.7,98.6187854441811,6.297767162323,6.30076551437378,
240,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,11.8,98.6187854441811,6.30360078811646,6.30295085906982,
241,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,11.9,98.6187854441811,6.30179738998413,6.30513572692871,
242,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,12,98.6187854441811,6.30066823959351,6.30722379684448,
243,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,12.1,98.6187854441811,6.30774736404419,6.30940914154053,
244,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,12.2,98.6187854441811,6.3159351348877,6.31159400939941,
245,P01_CROSS,transverse,Cross-axis profile through the widest section and crest,12.3,98.6187854441811,6.32563161849976,6.3137788772583,
