layer,distance,elevation
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,0,nan
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,0.466104578754586,nan
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,1.1481572177675,nan
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,1.878090236469,nan
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,2.56014287548191,nan
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,3.29007589418341,nan
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,3.97212853319633,nan
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,4.70206155189782,nan
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,5.38411419091074,nan
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,6.11404720961224,8.72259712219238
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,6.79609984862515,9.00772953033447
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,7.52603286732665,9.04711151123047
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,8.20808550633957,9.36682605743408
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,8.93801852504106,9.7133960723877
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,9.62007116405398,10.0103950500488
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,10.3500041827555,10.3897180557251
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,11.0320568217684,10.6560354232788
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,11.7619898404699,11.2216415405273
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,12.4440424794828,11.3696775436401
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,13.1739754981843,11.6313323974609
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,13.8560281371972,11.6647062301636
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,14.5859611558987,12.3454914093018
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,15.2680137949116,12.4242534637451
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,15.9979468136131,12.76722240448
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,16.679999452626,12.9321975708008
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,17.4099324713275,13.3909015655518
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,18.0919851103405,13.4280443191528
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,18.821918129042,14.3289470672607
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,19.5518511477435,14.6752882003784
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,20.2339037867564,14.8668041229248
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,20.9638368054579,15.4979295730591
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,21.6458894444708,15.7554273605347
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,22.3758224631723,16.443826675415
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,23.0578751021852,16.8661975860596
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,23.7878081208867,17.0526599884033
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,24.4698607598996,17.451473236084
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,25.1997937786011,18.0626564025879
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,25.881846417614,18.3381652832031
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,26.6117794363155,18.8666877746582
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,27.2938320753284,19.1844997406006
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,28.0237650940299,19.5958480834961
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,28.7058177330428,20.0406894683838
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,29.4357507517443,20.5189476013184
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,30.1178033907573,20.8381481170654
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,30.8477364094588,21.4343357086182
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,31.5297890484717,21.7085514068604
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,32.2597220671732,22.2221870422363
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,32.9417747061861,22.5876712799072
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,33.6717077248876,22.9335784912109
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,34.3537603639005,23.1924343109131
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,35.083693382602,23.8885746002197
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,35.7657460216149,24.2537822723389
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,36.4956790403164,24.7213611602783
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,37.1777316793293,25.1110439300537
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,37.9076646980308,25.5623683929443
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,38.5897173370437,25.8219356536865
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,39.3196503557452,26.5050792694092
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,40.0017029947581,26.6335220336914
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,40.7316360134596,27.1053009033203
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,41.4615690321611,27.6229343414307
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,42.1436216711741,27.7909755706787
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,42.8735546898756,28.357177734375
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,43.5556073288885,28.773042678833
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,44.28554034759,28.9526195526123
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,44.9675929866029,29.4095211029053
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,45.6975260053044,29.786060333252
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,46.3795786443173,30.2483673095703
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,47.1095116630188,30.695743560791
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,47.7915643020317,31.179759979248
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,48.5214973207332,31.3998775482178
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,49.2035499597461,31.8458061218262
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,49.9334829784476,32.1392402648926
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,50.6155356174605,32.6370506286621
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,51.345468636162,33.0922203063965
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,52.0275212751749,33.5953979492188
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,52.7574542938764,33.8563232421875
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,53.4395069328894,34.3085975646973
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,54.1694399515909,34.5772972106934
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,54.8514925906038,35.1183242797852
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,55.5814256093053,35.5413513183594
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,56.2634782498289,35.9490432739258
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,56.9934112685304,36.2094459533691
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,57.6754639075433,36.7114791870117
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,58.4053969262448,36.633129119873
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,59.0874495652577,37.2373008728027
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,59.8173825839592,37.2363624572754
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,60.4994352229722,37.7205047607422
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,61.2293682416736,37.628589630127
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,61.9593012603751,37.3389167785645
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,62.6413538993881,37.8738059997559
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,63.3712869180896,37.7142333984375
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,64.0533395571025,38.1719398498535
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,64.783272575804,37.8922080993652
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,65.4653252148169,38.3329200744629
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,66.1952582335184,38.0312843322754
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,66.8773108725313,38.4904937744141
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,67.6072438912328,38.1354904174805
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,68.2892965302457,38.3468437194824
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,69.0192295489472,38.0189895629883
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,69.7012821879601,38.1728897094727
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,70.4312152066616,37.2741775512695
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,71.1132678456745,37.177677154541
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,71.843200864376,36.7511329650879
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,72.525253503389,36.5759010314941
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,73.2551865220905,36.0390090942383
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,73.9372391611034,35.8014793395996
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,74.6671721798049,35.4585876464844
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,75.3492248188178,35.1468544006348
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,76.0791578375193,35.1466407775879
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,76.7612104765322,34.8982315063477
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,77.4911434952337,35.3192253112793
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,78.1731961342466,34.7263832092285
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,78.9031291529481,34.7838592529297
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,79.585181791961,34.201343536377
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,80.3151148106625,34.066089630127
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,80.9971674496754,33.4115295410156
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,81.7271004683769,33.4281272888184
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,82.4091531073898,32.5544090270996
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,83.1390861260913,32.5354957580566
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,83.8690191447928,32.7818717956543
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,84.5510717838058,32.432933807373
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,85.2810048025073,32.4951400756836
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,85.9630574415202,32.0385627746582
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,86.692990458436,32.0497512817383
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,87.3750430974489,31.4061069488525
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,88.1049761161504,31.4276714324951
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,88.7870287551633,30.8199634552002
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,89.5169617738648,30.768497467041
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,90.1990144128777,30.2012004852295
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,90.9289474315792,30.1967163085938
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,91.6110000705922,29.5605049133301
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,92.3409330892937,29.4972362518311
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,93.0229857283066,28.7368068695068
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,93.7529187470081,28.5759716033936
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,94.434971386021,28.0676441192627
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,95.1649044047225,27.9590454101562
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,95.8469570437354,27.1830673217773
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,96.5768900624369,26.9760303497314
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,97.2589427014498,26.2558269500732
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,97.9888757201513,26.118968963623
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,98.6709283591642,25.4177589416504
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,99.4008613778657,25.1518325805664
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,100.082914016879,24.3756713867188
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,100.81284703558,24.3122711181641
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,101.494899674593,23.6647891998291
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,102.224832693295,23.5413398742676
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,102.906885332307,22.8933982849121
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,103.636818351009,22.8503684997559
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,104.36675136971,22.8973197937012
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,105.048804008723,22.3236255645752
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,105.778737027425,22.2518672943115
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,106.460789666438,21.4951362609863
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,107.190722685139,21.4879531860352
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,107.872775324152,20.8348827362061
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,108.602708342854,20.76975440979
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,109.284760981867,20.1061000823975
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,110.014694000568,20.022518157959
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,110.696746639581,19.4645652770996
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,111.426679658283,19.4717426300049
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,112.108732297295,19.1632709503174
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,112.838665315997,19.1889057159424
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,113.52071795501,19.1094741821289
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,114.250650973711,19.1284408569336
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,114.932703612724,19.0829830169678
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,115.662636631426,19.0023002624512
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,116.344689270439,18.9247207641602
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,117.07462228914,18.8664569854736
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,117.756674928153,18.7516193389893
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,118.486607946855,18.6032180786133
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,119.168660585868,18.4738750457764
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,119.898593604569,18.3464679718018
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,120.580646243582,18.3169574737549
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,121.310579262283,18.1883792877197
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,121.992631901296,18.0949420928955
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,122.722564919998,17.6746444702148
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,123.404617559011,17.5814189910889
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,124.134550577712,17.3818321228027
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,124.816603216725,17.2049427032471
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,125.546536235427,16.8687992095947
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,126.276469254128,16.4964332580566
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,126.958521893141,16.2961101531982
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,127.688454911843,15.8185920715332
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,128.370507550855,15.7593593597412
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,129.100440569557,15.2872428894043
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,129.78249320857,15.2530384063721
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,130.512426227271,14.7674360275269
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,131.194478866284,14.6923828125
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,131.924411884986,14.1198425292969
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,132.606464523999,14.1210269927979
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,133.3363975427,13.7485523223877
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,134.018450181713,13.8136587142944
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,134.748383200415,13.3204383850098
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,135.430435839428,13.1430177688599
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,136.160368858129,12.9628877639771
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,136.842421497142,12.7500381469727
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,137.572354515843,12.3406419754028
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,138.254407154856,11.9261426925659
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,138.984340173558,11.7039756774902
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,139.666392812571,11.3062467575073
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,140.396325831272,10.9167289733887
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,141.078378470285,10.4511613845825
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,141.808311488987,10.2124509811401
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,142.490364128,9.76494979858398
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,143.220297146701,9.55821514129639
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,143.902349785714,9.38000011444092
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,144.632282804416,9.38000011444092
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,145.314335443428,nan
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,146.04426846213,nan
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,146.774201480831,nan
p01_top_surface_aligned_4d39dc8b_1044_4f4a_a845_61f0e61d1247,147.456254119844,nan
p01_base_surface_clipped_222811f4_b05f_4fd1_aa74_b601459be894,0,nan
p01_base_surface_clipped_222811f4_b05f_4fd1_aa74_b601459be894,0.466104578675074,nan
p01_base_surface_clipped_222811f4_b05f_4fd1_aa74_b601459be894,1.14815721768799,nan
p01_base_surface_clipped_222811f4_b05f_4fd1_aa74_b601459be894,1.87809023638949,nan
p01_base_surface_clipped_222811f4_b05f_4fd1_aa74_b601459be894,2.5601428754024,nan
p01_base_surface_clipped_222811f4_b05f_4fd1_aa74_b601459be894,3.2900758941039,nan
p01_base_surface_clipped_222811f4_b05f_4fd1_aa74_b601459be894,3.97212853311682,nan
p01_base_surface_clipped_222811f4_b05f_4fd1_aa74_b601459be894,4.70206155181831,nan
p01_base_surface_clipped_222811f4_b05f_4fd1_aa74_b601459be894,5.38411419083123,nan
p01_base_surface_clipped_222811f4_b05f_4fd1_aa74_b601459be894,6.11404720953273,nan
p01_base_surface_clipped_222811f4_b05f_4fd1_aa74_b601459be894,6.79609984854564,7.8693995475769
p01_base_surface_clipped_222811f4_b05f_4fd1_aa74_b601459be894,7.52603286724714,7.87415885925293
p01_base_surface_clipped_222811f4_b05f_4fd1_aa74_b601459be894,8.20808550626006,7.88139486312866
p01_base_surface_clipped_222811f4_b05f_4fd1_aa74_b601459be894,8.93801852496155,7.88615417480469
p01_base_surface_clipped_222811f4_b05f_4fd1_aa74_b601459be894,9.62007116397447,7.89339065551758
p01_base_surface_clipped_222811f4_b05f_4fd1_aa74_b601459be894,10.350004182676,7.8981499671936
p01_base_surface_clipped_222811f4_b05f_4fd1_aa74_b601459be894,11.0320568216889,7.90538597106934
p01_base_surface_clipped_222811f4_b05f_4fd1_aa74_b601459be894,11.7619898403904,7.91014528274536
p01_base_surface_clipped_222811f4_b05f_4fd1_aa74_b601459be894,12.4440424794033,7.91738176345825
p01_base_surface_clipped_222811f4_b05f_4fd1_aa74_b601459be894,13.1739754981048,7.92214107513428
p01_base_surface_clipped_222811f4_b05f_4fd1_aa74_b601459be894,13.8560281371177,7.92673397064209
p01_base_surface_clipped_222811f4_b05f_4fd1_aa74_b601459be894,14.5859611558192,7.92558813095093
p01_base_surface_clipped_222811f4_b05f_4fd1_aa74_b601459be894,15.2680137948321,7.92939329147339
p01_base_surface_clipped_222811f4_b05f_4fd1_aa74_b601459be894,15.9979468135336,7.92824745178223
